appnope==0.1.3 ; platform_system == "Darwin" and python_version >= "3.9"
asttokens==2.4.1 ; python_version >= "3.9"
cffi==1.16.0 ; implementation_name == "pypy" and python_version >= "3.9"
colorama==0.4.6 ; python_version >= "3.9" and (sys_platform == "win32" or platform_system == "Windows")
comm==0.2.0 ; python_version >= "3.9"
contourpy==1.2.0 ; python_version >= "3.9"
cycler==0.12.1 ; python_version >= "3.9"
debugpy==1.8.0 ; python_version >= "3.9"
decorator==4.4.2 ; python_version >= "3.9"
exceptiongroup==1.2.0 ; python_version < "3.11" and python_version >= "3.9"
executing==2.0.1 ; python_version >= "3.9"
fonttools==4.47.0 ; python_version >= "3.9"
gensim==4.3.2 ; python_version >= "3.9"
importlib-metadata==7.0.0 ; python_version < "3.10" and python_version >= "3.9"
importlib-resources==6.1.1 ; python_version < "3.10" and python_version >= "3.9"
ipykernel==6.27.1 ; python_version >= "3.9"
ipython==8.18.1 ; python_version >= "3.9"
jedi==0.19.1 ; python_version >= "3.9"
joblib==1.3.2 ; python_version >= "3.9"
jupyter-client==8.6.0 ; python_version >= "3.9"
jupyter-core==5.5.1 ; python_version >= "3.9"
karateclub==1.2.3 ; python_version >= "3.9"
kiwisolver==1.4.5 ; python_version >= "3.9"
levenshtein==0.23.0 ; python_version >= "3.9"
matplotlib-inline==0.1.6 ; python_version >= "3.9"
matplotlib==3.8.2 ; python_version >= "3.9"
nest-asyncio==1.5.8 ; python_version >= "3.9"
networkx==3.2.1 ; python_version >= "3.9"
node2vec==0.4.3 ; python_version >= "3.9"
numpy==1.26.2 ; python_version >= "3.9"
packaging==23.2 ; python_version >= "3.9"
pandas==1.3.5 ; python_version >= "3.9"
parso==0.8.3 ; python_version >= "3.9"
pexpect==4.9.0 ; sys_platform != "win32" and python_version >= "3.9"
pillow==10.1.0 ; python_version >= "3.9"
platformdirs==4.1.0 ; python_version >= "3.9"
prompt-toolkit==3.0.43 ; python_version >= "3.9"
psutil==5.9.7 ; python_version >= "3.9"
ptyprocess==0.7.0 ; sys_platform != "win32" and python_version >= "3.9"
pure-eval==0.2.2 ; python_version >= "3.9"
pycparser==2.21 ; python_version >= "3.9" and implementation_name == "pypy"
pygments==2.17.2 ; python_version >= "3.9"
pygsp==0.5.1 ; python_version >= "3.9"
pyparsing==3.1.1 ; python_version >= "3.9"
python-dateutil==2.8.2 ; python_version >= "3.9"
python-levenshtein==0.23.0 ; python_version >= "3.9"
python-louvain==0.16 ; python_version >= "3.9"
pytz==2023.3.post1 ; python_version >= "3.9"
pywin32==306 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.9"
pyzmq==25.1.2 ; python_version >= "3.9"
rapidfuzz==3.5.2 ; python_version >= "3.9"
scikit-learn==1.3.2 ; python_version >= "3.9"
scipy==1.11.4 ; python_version >= "3.9"
six==1.16.0 ; python_version >= "3.9"
smart-open==5.1.0 ; python_version >= "3.9"
stack-data==0.6.3 ; python_version >= "3.9"
threadpoolctl==3.2.0 ; python_version >= "3.9"
tornado==6.4 ; python_version >= "3.9"
tqdm==4.66.1 ; python_version >= "3.9"
traitlets==5.14.0 ; python_version >= "3.9"
typing-extensions==4.9.0 ; python_version < "3.10" and python_version >= "3.9"
wcwidth==0.2.12 ; python_version >= "3.9"
zipp==3.17.0 ; python_version < "3.10" and python_version >= "3.9"
